movie_id,title,genres,release_year,rating,popularity
912649,Venom: The Last Dance,"[28, 878, 12]",2024,6.596,12656.263
1241982,Moana 2,"[16, 12, 10751, 35]",2024,6.8,4485.032
1035048,Elevation,"[28, 878, 53]",2024,6.4,2554.883
974453,Absolution,"[28, 80, 53]",2024,6.05,1846.723
1299652,Watchmen: Chapter II,"[16, 9648, 878, 28]",2024,7.7,1439.232
1182387,Armor,"[28, 80, 53]",2024,5.6,1423.925
957119,Sidelined: The QB and Me,"[35, 10749, 10770]",2024,6.6,1338.291
558449,Gladiator II,"[28, 12, 36]",2024,6.7,1262.621
1147416,"Miraculous World, London: At the Edge of Time","[16, 12, 28, 14]",2024,8.6,1219.844
1184918,The Wild Robot,"[16, 28, 878, 10751]",2024,8.4,1147.165
402431,Wicked,"[18, 10749, 14]",2024,7.6,1084.787
1100782,Smile 2,"[27, 9648]",2024,6.581,970.057
1118031,Apocalypse Z: The Beginning of the End,"[18, 28, 27]",2024,6.86,958.51
1034541,Terrifier 3,"[27, 53]",2024,6.85,922.731
945961,Alien: Romulus,"[27, 878]",2024,7.2,917.605
933260,The Substance,"[27, 878]",2024,7.3,900.139
533535,Deadpool & Wolverine,"[28, 35, 878]",2024,7.668,893.759
845781,Red One,"[28, 35, 14]",2024,6.6,864.206
1252470,Sikandar Ka Muqaddar,"[53, 80, 9648, 28]",2024,5.4,799.859
791042,Levels,"[28, 878, 53]",2024,5.7,792.543
1022789,Inside Out 2,"[16, 12, 35, 18, 10751]",2024,7.6,740.187
1171640,GTMAX,"[28, 80, 18]",2024,6.1,731.033
698687,Transformers One,"[16, 878, 12, 10751]",2024,8.11,725.848
1357633,Solo Leveling -ReAwakening-,"[28, 12, 14, 16]",2024,7.9,676.182
519182,Despicable Me 4,"[16, 10751, 35, 28]",2024,7.079,658.26
995803,Arena Wars,"[28, 878, 53, 35, 27]",2024,5.4,632.149
539972,Kraven the Hunter,"[28, 12, 53]",2024,5.2,614.323
1326059,Pimpinero: Blood and Oil,"[28, 80, 18]",2024,7.2,608.426
1106739,Juror #2,"[80, 18]",2024,6.979,574.153
1124641,Classified,"[28, 53]",2024,5.849,549.868
1097870,Dear Santa,"[35, 14, 27]",2024,6.636,539.202
592983,Spellbound,"[16, 14, 10751, 12, 35]",2024,6.757,538.536
1165466,Wake Up,"[27, 53, 28]",2024,7.357,518.841
1154223,Hunting With Tigers,"[28, 53]",2024,6.192,511.398
1010581,My Fault,"[10749, 18]",2023,7.917,501.948
1196470,Survive,"[53, 12, 28, 878]",2024,5.9,501.462
1051896,Arcadian,"[28, 27, 53, 878]",2024,6.127,498.238
1029235,Azrael,"[28, 27, 53]",2024,6.0,496.023
360920,The Grinch,"[16, 10751, 35, 14]",2018,6.864,477.459
645757,That Christmas,"[16, 35, 10751, 14, 12]",2024,7.571,471.257
1108427,Moana,"[12, 35, 10751, 14]",2026,0.0,450.513
1084863,The Soul Eater,"[53, 27, 80, 9648]",2024,6.2,445.839
1252309,Pídeme lo que quieras,"[10749, 18]",2024,8.4,430.689
1100099,We Live in Time,"[10749, 18]",2024,7.6,402.325
762509,Mufasa: The Lion King,"[12, 10751, 18, 16]",2024,0.0,398.344
1014505,OVERLORD: The Sacred Kingdom,"[28, 12, 16, 14]",2024,7.886,387.572
8871,How the Grinch Stole Christmas,"[10751, 35, 14]",2000,6.765,387.314
1100856,Whisper of the Witch,"[27, 53]",2024,6.8,382.56
1331375,Dominique,"[28, 53]",2024,7.6,380.469
1064028,Subservience,"[878, 53, 27]",2024,6.7,379.934
1084736,The Count of Monte-Cristo,"[28, 12, 18, 36, 10749, 53]",2024,8.2,378.959
573435,Bad Boys: Ride or Die,"[28, 35]",2024,7.5,370.304
482600,Japanese Mom,"[10749, 18]",2017,6.2,364.704
365177,Borderlands,"[28, 878, 35]",2024,5.8,362.143
772,Home Alone 2: Lost in New York,"[35, 10751, 12]",1992,6.7,360.651
639720,IF,"[35, 14, 10751]",2024,7.3,354.319
823219,Flow,"[16, 14, 12]",2024,8.5,351.307
1116490,Cash Out,"[28, 53]",2024,6.347,350.997
839033,The Lord of the Rings: The War of the Rohirrim,"[16, 14]",2024,7.1,345.151
299536,Avengers: Infinity War,"[12, 28, 878]",2018,8.2,342.224
580489,Venom: Let There Be Carnage,"[878, 28, 12]",2021,6.798,341.095
857598,Pushpa 2 - The Rule,"[80, 28, 53]",2024,6.6,341.047
972614,Knox Goes Away,"[80, 53, 28]",2024,6.9,340.279
1296753,Remnant,"[878, 27, 53]",2024,3.3,339.275
1208808,The Haunting Of The Immaculate Nurse,[27],2024,4.3,335.286
354912,Coco,"[10751, 16, 10402, 12]",2017,8.209,324.72
978796,Bagman,"[27, 53]",2024,6.1,322.713
957452,The Crow,"[28, 14, 27]",2024,5.9,322.177
939243,Sonic the Hedgehog 3,"[12, 35, 10751, 878, 28]",2024,0.0,320.969
1156593,Culpa tuya,"[18, 10749]",2024,0.0,315.641
787699,Wonka,"[35, 10751, 14]",2023,7.112,314.608
1125510,The Platform 2,"[878, 27]",2024,5.6,313.987
1371727,Sing: Thriller,"[16, 10751, 35]",2024,7.359,309.146
786892,Furiosa: A Mad Max Saga,"[28, 878, 12]",2024,7.5,303.991
569094,Spider-Man: Across the Spider-Verse,"[16, 28, 12, 878]",2023,8.354,301.999
335983,Venom,"[878, 28]",2018,6.834,301.84
1234811,Our Little Secret,"[10749, 35, 18]",2024,6.4,301.555
917496,Beetlejuice Beetlejuice,"[35, 14, 27]",2024,7.142,301.459
259872,Skin. Like. Sun.,[10749],2010,6.523,299.557
653346,Kingdom of the Planet of the Apes,"[878, 12, 28]",2024,7.1,296.47
1355755,An Almost Christmas Story,"[16, 12, 14, 10751]",2024,7.6,294.025
1340602,Las tías,[27],2024,6.8,293.332
1041317,Battle for the Western Front,[10752],2022,5.65,291.934
976734,Canary Black,"[28, 53, 80]",2024,6.4,288.229
1167271,Weekend in Taipei,"[28, 12, 53]",2024,6.1,287.913
1203236,Nutcrackers,"[35, 18]",2024,5.8,284.192
1011985,Kung Fu Panda 4,"[16, 10751, 14, 28]",2024,7.1,281.328
1388232,Jack in Time for Christmas,"[35, 12]",2024,4.8,279.817
1063877,Don't Move,"[53, 27]",2024,6.4,275.52
889737,Joker: Folie à Deux,"[18, 80, 53]",2024,5.563,274.774
634649,Spider-Man: No Way Home,"[28, 12, 878]",2021,8.0,274.537
1287717,Do Not Enter,[27],2024,7.4,272.385
359410,Road House,"[28, 53]",2024,6.979,269.554
1391524,Christmas Is Cancelled,[35],2024,7.0,266.034
1144962,Transmorphers: Mech Beasts,"[28, 878]",2023,5.5,265.58
726139,Project Silence,"[28, 53, 27, 878]",2024,7.048,260.523
1149913,TOGEFILM - Mei Mei,"[18, 10749]",2023,10.0,257.346
1142518,Freedom,"[28, 10749, 18]",2024,6.6,256.528
592695,Pleasure,[18],2021,6.223,256.224
799583,The Ministry of Ungentlemanly Warfare,"[28, 35, 10752]",2024,7.1,249.835
974576,Conclave,"[53, 18]",2024,6.99,248.687
1159311,My Hero Academia: You're Next,"[16, 28, 12, 878]",2024,6.8,247.771
748783,The Garfield Movie,"[16, 35, 10751, 12, 28]",2024,7.1,247.611
568124,Encanto,"[16, 35, 10751, 14]",2021,7.6,246.406
98,Gladiator,"[28, 18, 12]",2000,8.216,244.873
823464,Godzilla x Kong: The New Empire,"[28, 12, 878]",2024,7.1,244.63
348,Alien,"[27, 878]",1979,8.159,241.892
18785,The Hangover,[35],2009,7.3,239.135
157336,Interstellar,"[12, 18, 878]",2014,8.4,238.105
385687,Fast X,"[28, 80, 53]",2023,7.1,237.897
693134,Dune: Part Two,"[878, 12]",2024,8.1,236.638
346698,Barbie,"[35, 12]",2023,7.0,236.179
567811,10 Lives,"[16, 35, 10751, 14]",2024,8.0,235.969
616446,Brothers,"[28, 35, 80]",2024,6.032,235.428
718821,Twisters,"[53, 28]",2024,6.932,234.986
1079091,It Ends with Us,"[10749, 18]",2024,7.3,233.961
1094974,Take Cover,"[28, 53]",2024,6.9,230.293
1354627,SpongeBob Squarepants: Kreepaway Kamp,"[10770, 10751, 35, 27, 16]",2024,7.0,229.117
1151949,The Shadow Strays,"[28, 80, 53]",2024,7.4,224.251
588555,My Grandfather's Demons,"[16, 18, 14]",2022,6.1,222.554
1079091,It Ends with Us,"[10749, 18]",2024,7.3,233.961
1147710,Hijack 1971,"[28, 53, 80]",2024,6.3,209.591
1094974,Take Cover,"[28, 53]",2024,6.9,230.293
1149913,TOGEFILM - Mei Mei,"[18, 10749]",2023,10.0,257.346
1145491,Operation Black Ops,"[28, 53]",2023,5.55,203.496
173705,Female Teacher: In Front of the Students,"[18, 9648, 27]",1982,6.6,200.03
287903,Krampus,"[27, 35, 14]",2015,6.2,186.732
814889,Never Let Go,"[27, 18]",2024,6.3,199.619
216015,Fifty Shades of Grey,"[18, 10749, 53]",2015,5.884,216.775
787699,Wonka,"[35, 10751, 14]",2023,7.1,314.608
588555,My Grandfather's Demons,"[16, 18, 14]",2022,6.1,222.554
1066262,The Convert,"[28, 18]",2024,6.2,199.191
1225977,Last Night at Terrace Lanes,"[27, 53, 35]",2024,5.5,176.722
671,Harry Potter and the Philosopher's Stone,"[12, 14]",2001,7.9,218.592
829557,365 Days: This Day,"[10749, 18]",2022,5.878,213.715
940551,Migration,"[16, 28, 12, 35, 10751]",2023,7.4,216.392
928480,Monster Summer,"[12, 14, 9648, 27]",2024,6.5,213.445
335984,Blade Runner 2049,"[878, 18]",2017,7.6,136.453
667538,Transformers: Rise of the Beasts,"[878, 12, 28]",2023,7.289,216.554
550,Fight Club,[18],1999,8.437,208.31
1145491,Operation Black Ops,"[28, 53]",2023,5.55,203.496
1047373,The Silent Hour,"[80, 53, 28]",2024,6.3,203.379
566525,Shang-Chi and the Legend of the Ten Rings,"[28, 12, 14]",2021,7.544,202.537
1129598,Prey,"[28, 53, 27]",2024,6.3,202.032
475557,Joker,"[80, 53, 18]",2019,8.1,201.229
1328814,Amityville: Where the Echo Lives,"[27, 9648]",2024,6.3,201.007
1138194,Heretic,"[27, 53]",2024,7.1,200.766
173705,Female Teacher: In Front of the Students,"[18, 9648, 27]",1982,6.6,200.03
20352,Despicable Me,"[16, 10751, 35]",2010,7.245,199.97
814889,Never Let Go,"[27, 18]",2024,6.3,199.619
1066262,The Convert,"[28, 18]",2024,6.2,199.191
1064213,Anora,"[35, 18, 10749]",2024,7.3,197.398
1079485,Winnie-the-Pooh: Blood and Honey 2,"[27, 53]",2024,6.14,196.675
923667,Twilight of the Warriors: Walled In,"[28, 12, 80, 53]",2024,6.9,193.258
156022,The Equalizer,"[53, 28, 80]",2014,7.3,192.911
1216191,Oddity,"[27, 9648]",2024,6.9,191.498
293660,Deadpool,"[28, 12, 35]",2016,7.624,190.413
5492,Gunner,"[28, 53, 80]",2024,5.358,189.226
929590,Civil War,"[10752, 28, 18]",2024,6.902,187.781
940139,Here,[18],2024,6.4,187.589
588648,Dragonkeeper,"[28, 12, 16, 10751, 14]",2024,7.6,171.865
13,Forrest Gump,"[35, 18, 10749]",1994,8.5,134.767
166428,How to Train Your Dragon: The Hidden World,"[16, 10751, 12]",2019,7.751,151.363
675353,Sonic the Hedgehog 2,"[28, 12, 10751, 35]",2022,7.497,173.852
940139,Here,[18],2024,6.421,187.589
592831,Megalopolis,"[878, 18]",2024,5.5,164.917
1087822,Hellboy: The Crooked Man,"[14, 27, 28]",2024,5.3,175.968
10191,How to Train Your Dragon,"[14, 12, 16, 10751]",2010,7.8,147.251
120,The Lord of the Rings: The Fellowship of the Ring,"[12, 14, 28]",2001,8.416,180.978
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","[12, 10751, 14]",2005,7.1,162.17
447277,The Little Mermaid,"[12, 10751, 14, 10749]",2023,6.345,110.603
502356,The Super Mario Bros. Movie,"[16, 10751, 12, 14, 35]",2023,7.642,164.717
1029281,Strange Darling,"[80, 27, 53]",2024,7.0,163.114
238,The Godfather,"[18, 80]",1972,8.689,184.558
527435,The Christmas Chronicles,"[35, 12, 10751, 14]",2018,7.145,139.1
5492,Gunner,"[28, 53, 80]",2024,5.3,189.226
1337309,Bangkok Breaking: Heaven and Hell,"[28, 80, 18, 53]",2024,6.6,155.405
824003,Diabolik - Who Are You?,"[80, 28]",2023,6.4,168.197
453395,Doctor Strange in the Multiverse of Madness,"[14, 28, 12]",2022,7.3,107.059
1140648,Double Blind,"[878, 27, 53]",2024,5.853,136.841
46195,Rio,"[16, 12, 35, 10751]",2011,6.7,172.696
947891,My Old Ass,"[35, 18]",2024,6.7,172.344
588648,Dragonkeeper,"[28, 12, 16, 10751, 14]",2024,7.6,171.865
562,Die Hard,"[28, 53]",1988,7.794,171.347
438631,Dune,"[878, 12]",2021,7.782,170.289
190859,American Sniper,"[10752, 28]",2014,7.426,168.805
5255,The Polar Express,"[16, 12, 10751, 14]",2004,6.7,168.683
228150,Fury,"[10752, 18, 28]",2014,7.539,168.499
824003,Diabolik - Who Are You?,"[80, 28]",2023,6.4,168.197
783110,Smugglers,"[80, 28]",2023,6.6,167.127
809,Shrek 2,"[16, 10751, 35, 14, 12, 10749]",2004,7.282,166.867
827931,Time Cut,"[27, 878, 53]",2024,5.675,166.645
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir","[16, 12, 28, 14, 10751]",2023,7.213,166.624
315162,Puss in Boots: The Last Wish,"[16, 12, 14, 35, 10751]",2022,8.221,166.342
1154215,Elyas,"[28, 53]",2024,6.2,166.158
592831,Megalopolis,"[878, 18]",2024,5.5,164.917
502356,The Super Mario Bros. Movie,"[16, 10751, 12, 14, 35]",2023,7.642,164.717
672,Harry Potter and the Chamber of Secrets,"[12, 14]",2002,7.7,164.466
1029281,Strange Darling,"[80, 27, 53]",2024,7.0,163.114
277834,Moana,"[12, 35, 10751, 16]",2016,7.6,162.582
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","[12, 10751, 14]",2005,7.135,162.17
1210794,Trouble,"[28, 35, 80]",2024,6.793,161.907
1059264,The Inseparables,"[16, 12, 35, 10751]",2023,6.5,160.635
674,Harry Potter and the Goblet of Fire,"[12, 14]",2005,7.8,160.414
420818,The Lion King,"[16, 12, 18, 10751]",2019,7.1,160.143
882598,Smile,"[27, 9648]",2022,6.665,159.676
646385,Scream,"[27, 9648, 53]",2022,6.7,158.77
269509,The Canterville Ghost,"[16, 35, 10751, 14]",2023,6.3,158.137
974950,Emilia Pérez,"[18, 53]",2024,7.863,156.99
866398,The Beekeeper,"[80, 28, 53]",2024,7.347,156.576
831815,Saving Bikini Bottom: The Sandy Cheeks Movie,"[16, 35, 12, 10751]",2024,6.302,156.46
507241,The Killer's Game,"[28, 35, 80]",2024,6.8,156.121
420634,Terrifier,"[27, 53]",2018,6.4,155.942
1337309,Bangkok Breaking: Heaven and Hell,"[28, 80, 18, 53]",2024,6.6,155.405
1226578,Longlegs,"[27, 53, 80]",2024,6.6,153.895
1214484,Let Go,[18],2024,7.942,153.688
877817,Wolfs,"[35, 28, 80]",2024,6.6,152.705
926393,The Equalizer 3,"[28, 53, 80]",2023,7.33,152.526
72808,The Flesh,"[18, 10749]",1991,5.3,152.409
166428,How to Train Your Dragon: The Hidden World,"[16, 10751, 12]",2019,7.8,151.363
877817,Wolfs,"[35, 28, 80]",2024,6.6,152.705
197158,Porno,"[18, 27, 14, 35]",1981,4.882,210.851
926393,The Equalizer 3,"[28, 53, 80]",2023,7.3,152.526
72808,The Flesh,"[18, 10749]",1991,5.3,152.409
177572,Big Hero 6,"[12, 10751, 16, 28, 35]",2014,7.732,130.121
76600,Avatar: The Way of Water,"[878, 12, 28]",2022,7.62,151.245
1243381,Mary,"[18, 36, 28]",2024,6.4,150.294
12444,Harry Potter and the Deathly Hallows: Part 1,"[12, 14]",2010,7.7,149.827
150540,Inside Out,"[16, 10751, 12, 18, 35]",2015,7.9,126.962
1255208,Bag of Lies,"[27, 53]",2024,6.1,149.567
597,Titanic,"[18, 10749]",1997,7.9,149.407
122,The Lord of the Rings: The Return of the King,"[12, 14, 28]",2003,8.5,148.848
10191,How to Train Your Dragon,"[14, 12, 16, 10751]",2010,7.8,147.251
796,Cruel Intentions,"[18, 10749]",1999,6.802,146.765
1232449,Young Hearts,"[18, 10751]",2024,9.0,146.451
323260,The Gigolo,"[10749, 18, 35]",2015,5.1,146.362
1005331,Carry-On,"[28, 53, 9648]",2024,0.0,145.412
458156,John Wick: Chapter 3 - Parabellum,"[28, 53, 80]",2019,7.447,145.254
345887,The Equalizer 2,"[28, 53, 80]",2018,6.8,122.292
792307,Poor Things,"[878, 10749, 35]",2023,7.728,145.128
1241748,Kalikot,[18],2024,6.5,143.569
1100642,'Twas the Text Before Christmas,"[10749, 35, 10770]",2023,6.6,143.434
820530,Dakaichi: I'm Being Harassed by the Sexiest Man of the Year—The Movie: In Spain,"[16, 18, 35, 10749]",2021,7.5,121.479
12445,Harry Potter and the Deathly Hallows: Part 2,"[14, 12]",2011,8.1,143.398
12,Finding Nemo,"[16, 10751]",2003,7.82,143.113
1373893,Joni pata de conejo,[28],2024,6.5,111.43
1321476,Zuzubalândia - O Filme,[16],2024,6.0,122.202
1022796,Wish,"[16, 10751, 14, 12]",2023,6.3,128.22
561,Constantine,"[14, 28, 27]",2005,7.093,142.468
2062,Ratatouille,"[16, 35, 10751, 14]",2007,7.8,142.431
155,The Dark Knight,"[18, 28, 80, 53]",2008,8.5,142.229
652,Troy,"[12, 36, 10752]",2004,7.2,141.83
22705,Cheeky,"[35, 18, 10749]",2000,5.7,141.787
829560,The Next 365 Days,"[10749, 18]",2022,6.4,136.623
1153291,Private call,"[53, 28]",2023,7.0,109.325
1233327,Matka,"[28, 80]",2024,5.8,83.892
549053,Last Christmas,"[35, 10749]",2019,7.24,139.793
12153,White Chicks,"[35, 80]",2004,7.0,139.236
284054,Black Panther,"[28, 12, 878]",2018,7.382,138.884
72808,The Flesh,"[18, 10749]",1991,5.3,152.409
630586,Wrong Turn,"[27, 53]",2021,5.981,138.093
22,Pirates of the Caribbean: The Curse of the Black Pearl,"[12, 14, 28]",2003,7.806,137.932
10625,Mean Girls,"[18, 35]",2004,7.211,137.631
559,Spider-Man 3,"[28, 12, 878]",2007,6.433,137.371
8587,The Lion King,"[10751, 16, 18]",1994,8.256,137.265
9479,The Nightmare Before Christmas,"[14, 16, 10751]",1993,7.841,137.2
1140648,Double Blind,"[878, 27, 53]",2024,5.853,136.841
829560,The Next 365 Days,"[10749, 18]",2022,6.4,136.623
335984,Blade Runner 2049,"[878, 18]",2017,7.6,136.453
588228,The Tomorrow War,"[28, 878, 12]",2021,7.531,136.382
1094274,Y2K,"[35, 27, 878]",2024,5.3,136.374
345940,The Meg,"[28, 878, 27]",2018,6.3,136.28
675,Harry Potter and the Order of the Phoenix,"[12, 14]",2007,7.7,134.996
109445,Frozen,"[16, 10751, 12, 14]",2013,7.245,134.957
62961,Metal Skin Panic MADOX-01,"[878, 28, 35, 16]",1987,5.4,134.914
13,Forrest Gump,"[35, 18, 10749]",1994,8.5,134.767
82702,How to Train Your Dragon 2,"[14, 28, 12, 16, 35, 10751]",2014,7.7,134.223
1086747,The Watchers,"[27, 9648, 53]",2024,6.5,134.063
198184,Chappie,"[80, 28, 878]",2015,6.789,134.058
1358820,A Nonsense Christmas with Sabrina Carpenter,[10402],2024,7.647,133.686
28468,The Key,"[18, 10749]",1983,5.975,133.633
564,The Mummy,"[12, 28, 14]",1999,6.936,132.206
632856,Spirited,[35],2022,6.958,131.995
426889,Le clitoris,"[16, 99]",2016,6.1,130.841
646683,The Exorcism,"[27, 53]",2024,5.061,130.589
474350,It Chapter Two,"[27, 18, 14]",2019,6.843,130.242
1075794,Leo,"[16, 35, 10751]",2023,7.477,130.143
177572,Big Hero 6,"[12, 10751, 16, 28, 35]",2014,7.732,130.121
1059128,Queer,"[18, 10749]",2024,4.8,129.478
10830,Matilda,"[35, 10751, 14]",1996,7.2,129.406
122917,The Hobbit: The Battle of the Five Armies,"[28, 12, 14]",2014,7.323,129.333
1111873,Abigail,"[27, 53]",2024,6.799,129.276
767,Harry Potter and the Half-Blood Prince,"[12, 14]",2009,7.7,128.516
1087388,Sting,"[27, 878, 53]",2024,6.2,128.281
1022796,Wish,"[16, 10751, 14, 12]",2023,6.3,128.22
872585,Oppenheimer,"[18, 36]",2023,8.081,128.184
680,Pulp Fiction,"[53, 80]",1994,8.5,128.141
79443,The Smurfs: A Christmas Carol,"[16, 35, 10751]",2011,6.7,127.768
707610,Bosomy Mom,"[18, 10749]",2020,5.9,127.599
1104171,Meet Me Next Christmas,"[10749, 35]",2024,6.3,127.195
414906,The Batman,"[80, 9648, 53]",2022,7.7,127.081
150540,Inside Out,"[16, 10751, 12, 18, 35]",2015,7.9,126.962
640146,Ant-Man and the Wasp: Quantumania,"[28, 12, 878]",2023,6.3,126.874
565770,Blue Beetle,"[28, 878, 12]",2023,6.7,125.856
50270,Paprika,"[18, 10749]",1991,6.974,125.742
634528,The Marksman,"[28, 18, 53]",2021,6.839,125.685
1191611,Camp Crasher,"[35, 10749]",2024,7.2,125.572
575264,Mission: Impossible - Dead Reckoning Part One,"[28, 12]",2023,7.547,125.509
508883,The Boy and the Heron,"[16, 12, 14, 10751, 18]",2023,7.471,125.255
370172,No Time to Die,"[28, 53, 12]",2021,7.373,124.971
27578,The Expendables,"[53, 12, 28]",2010,6.2,124.288
299534,Avengers: Endgame,"[12, 878, 28]",2019,8.2,124.211
232672,Blended,"[35, 10749]",2014,6.879,124.056
1249532,Rippy,"[27, 9648]",2024,4.8,123.676
1062215,Afraid,"[27, 878, 53]",2024,6.154,123.5
447365,Guardians of the Galaxy Vol. 3,"[878, 12, 28]",2023,7.965,123.45
62835,Colombiana,"[28, 53, 80, 18]",2011,6.623,123.074
36647,Blade,"[27, 28]",1998,6.805,122.479
337167,Fifty Shades Freed,"[18, 10749]",2018,6.7,122.427
121,The Lord of the Rings: The Two Towers,"[12, 14, 28]",2002,8.4,122.348
345887,The Equalizer 2,"[28, 53, 80]",2018,6.76,122.292
1321476,Zuzubalândia - O Filme,[16],2024,6.0,122.202
27205,Inception,"[28, 878, 12]",2010,8.4,122.2
10719,Elf,"[35, 10751, 14]",2003,6.7,121.934
862,Toy Story,"[16, 12, 10751, 35]",1995,7.971,121.862
